tweet_id,created_at,text,user_id,screen_name,verified,followers_count,retweet_count,like_count,hashtags,mentions,urls,language
1889445056504844512,Tue Feb 11 22:43:00 +0000 2025,"Get in the game--10U &amp; 12U CitiSports/@Pirates @Nike RBI Pre-Season Baseball Tournament!

Registration is FREE-included in 2025 League Fee.
Register by: March 30
Confirm your participation with your league registration, e-mail: [email]

@BucsCommunity https://t.co/VGPBWdCHlf",3042988941,CitiParks,False,6325,0,0,[],"['@Pirates', '@Nike', '@pittsburghpa', '@BucsCommunity']",['https://t.co/VGPBWdCHlf'],en
1889444125470298175,Tue Feb 11 22:39:18 +0000 2025,If I was rich I would wear @Nike tech everyday,175173456,Jessieluvert,False,113,0,0,[],['@Nike'],[],en
1889442704003666232,Tue Feb 11 22:33:39 +0000 2025,"Instagram Memories Collection:
At @adidas headquarters in Herzogenaurach, Maradona was signing an advertising contract these days. 🇩🇪 https://t.co/0ISB7tT5H9",56226778,vidaaustera,False,6479,0,2,[],['@adidas'],['https://t.co/0ISB7tT5H9'],en
1889441738118570318,Tue Feb 11 22:29:49 +0000 2025,"The Quinfall: Enjoying This MMO, Dungeons, Crafting, and Exploring. Time to See What Lies Ahead https://t.co/1coKjJfkcM 

@UnderArmour Every Stream All UA Gear All the Time, Nothing Better
@quinfall More Dungeons on the Path to G Levels and More https://t.co/HJekxDXTdW",1665327898952122369,palermozeto,False,106,0,2,[],"['@UnderArmour', '@quinfall']","['https://t.co/1coKjJfkcM', 'https://t.co/HJekxDXTdW']",en
1889440815564628414,Tue Feb 11 22:26:09 +0000 2025,"Not gonna lie, @Fanatics @Nike all the Super Bowl 59 champion shirt designs kinda suck ass, with there were better Eagles shirts",1200146281399799808,barbellbarber_,False,69,0,0,[],"['@Fanatics', '@Nike']",[],en
1889440137609880019,Tue Feb 11 22:23:27 +0000 2025,I think I pulled a @Nike potato chip. https://t.co/ssQIs8o4Sh,371539821,TheClementW,False,2428,0,3,[],['@Nike'],['https://t.co/ssQIs8o4Sh'],en
1889439206491201966,Tue Feb 11 22:19:45 +0000 2025,"Y’all crying talking about @Nike doing Caitlin Clark bad???? How??? I’m sure they have a whole roll out plan for her logo, merchandise, and shoe closer to the season starting. They know what they doing. Just sit back and watch them work.",246559730,eccentricsole,False,12211,0,0,[],['@Nike'],[],en
1889438358033613061,Tue Feb 11 22:16:23 +0000 2025,I’ve been waiting on my Real Madrid jersey for monthssss @adidas playing with me 🙄,1064868842,fevoooo_,False,1653,0,0,[],['@adidas'],[],en
1889438325770965423,Tue Feb 11 22:16:15 +0000 2025,I really hope @Cadillac is sponsored by @Nike,65360633,Mando_Burger22,False,632,0,0,[],"['@Cadillac', '@Nike']",[],en
1889783513093709883,Wed Feb 12 21:07:54 +0000 2025,"Nike stop making flyknit racers and everything went downhill.  

Give me a shot @Nike I can bring yall back.",1320127288181047297,debonairfreshh,False,285,0,0,[],['@Nike'],[],en
1889782838901268679,Wed Feb 12 21:05:13 +0000 2025,People are catching chests pains by the comments🤣🤣 @Nike  you better give Shebe that deal because Ou’s aren’t happy.,1323733141706727426,TheBlackTeddyB1,False,1755,0,0,[],['@Nike'],[],en
1889781609903096116,Wed Feb 12 21:00:20 +0000 2025,"I WILL NEVER EVER NEVER EVER buy @BudLightCA or @Nike ever again. We don't forgive you hiring a man to represent women's sports, or to pretend at all, that this entitled white man is anywhere near being a woman. #TransMafia #TransWomenAreConMen #Nike #BudLight",1596872632481316865,TerfTurf,False,152,0,0,"['#TransMafia', '#TransWomenAreConMen', '#Nike', '#BudLight']","['@BudLightCA', '@Nike']",[],en
1889780481731994054,Wed Feb 12 20:55:51 +0000 2025,please @Nike https://t.co/c5Op0H3Goo,1487947368918048772,classicplaygirl,False,2877,0,1,[],['@Nike'],['https://t.co/c5Op0H3Goo'],en
1889780027887329652,Wed Feb 12 20:54:03 +0000 2025,"‘14 time’ ⁦@RecordingAcad⁩ winner, and ⁦@Chiefs ‘story⁩ tells’ about dating competition?

A half-line forward, or back yard line thrower with interception to keep outside mark stopping ⁦@taylorswift13⁩ in her ‘track ⁦@adidas⁩ suit’. https://t.co/3X8NO4liZJ",1870735073319739393,MaisonStudio11,False,30,0,0,[],"['@RecordingAcad', '@Chiefs', '@taylorswift13', '@adidas']",['https://t.co/3X8NO4liZJ'],en
1889805291769962715,Wed Feb 12 22:34:27 +0000 2025,so win. @Nike https://t.co/g6kZ43GL6e,516966916,drewbcker,False,435,0,0,[],['@Nike'],['https://t.co/g6kZ43GL6e'],en
1889802997754220562,Wed Feb 12 22:25:20 +0000 2025,"ShebeMaburna Once Made Children Want Lacoste 🤣
@Lacoste Please Give ShebeMaburna A Deal Since @Nike Ignored Him While Everyone In Limpopo Wears Nike 10x More Cause Of ShebeMaburna

ShebeShxta !!! 🔥🔥",1270099489756512258,RazorRee2,False,1537,0,0,[],"['@Lacoste', '@Nike']",[],en
1889802286475649497,Wed Feb 12 22:22:30 +0000 2025,"The Fan that recorded this got @NIKE, @Jumpman23 &amp; @Gatorade on his recent Calls",57253910,Shominican,False,985,0,0,[],"['@NIKE', '@Jumpman23', '@Gatorade']",[],en
1889800872974241829,Wed Feb 12 22:16:53 +0000 2025,"Hey @Nike I think you must re-brand your slogan, you don't deserve it.

_Just $dod it

@smoldod 🦢🔥 https://t.co/BPI8RbBJVD",623229132,m_endiola,False,648,10,21,[],"['@Nike', '@smoldod']",['https://t.co/BPI8RbBJVD'],en
1889798666971402715,Wed Feb 12 22:08:07 +0000 2025,"Be on the correct side of history in this one, @Nike. 
#SaveWomensSports and #ProtectOurGirls",622076657,ShannonCLeslie,False,81,0,0,"['#SaveWomensSports', '#ProtectOurGirls']",['@Nike'],[],en
1889797368612016325,Wed Feb 12 22:02:58 +0000 2025,&amp; @Nike stop making your socks so fucking soft at the bottom damn near all my socks tearing apart,1595201915993866243,fireeassbtc,False,88,0,0,[],['@Nike'],[],en
1889796631047905405,Wed Feb 12 22:00:02 +0000 2025,"Nike Kobe 6 Protro 'All-Star 2.0' // Available Thursday, 2/13 at 11am at all UNDEFEATED Chapter Stores and 7am PST at https://t.co/rPhV7ZxrNE

Nike GS Kobe 6 Protro 'All-Star 2.0' // Available Thursday, 2/13 at 7am PST at https://t.co/rPhV7ZxrNE

@nike @kobebryant https://t.co/rqPAhGY5xB",19203998,UNDEFEATEDinc,False,257040,1,31,[],"['@nike', '@kobebryant']","['https://t.co/rPhV7ZxrNE', 'https://t.co/rPhV7ZxrNE', 'https://t.co/rqPAhGY5xB']",en
1889794672660213824,Wed Feb 12 21:52:15 +0000 2025,There’s no way my Forces should cost the same amount as Jordan’s @Nike stop being greedy smh,301647345,FRESHPorter772,False,692,0,0,[],['@Nike'],[],en
1889790875426758765,Wed Feb 12 21:37:09 +0000 2025,Day 12 @JerLisa_Nicole #BHMKOTD25 these needed some air so it was perfect for today @Jumpman23 @Nike #yoursneakersaredope #sneakermaster #SneakerScouts #sneakersaddict #sneakerwars #sneakerheads #sneakercommunity #sneakerhistory @SneakerHistory @SneakerAdmirals @snkr_twitr https://t.co/V1gN31dTXH,340653038,snkrfiend713,False,249,4,13,"['#BHMKOTD25', '#yoursneakersaredope', '#sneakermaster', '#SneakerScouts', '#sneakersaddict', '#sneakerwars', '#sneakerheads', '#sneakercommunity', '#sneakerhistory']","['@JerLisa_Nicole', '@Jumpman23', '@Nike', '@SneakerHistory', '@SneakerAdmirals', '@snkr_twitr']",['https://t.co/V1gN31dTXH'],en
1889785298814435694,Wed Feb 12 21:15:00 +0000 2025,"Check out the @UnderArmour Top Plays from Horizon League women's hoops in this week's action!  

#OurHorizon🌇 https://t.co/mfowrUPJ3t",16357640,HorizonLeague,False,15300,0,0,['#OurHorizon'],['@UnderArmour'],['https://t.co/mfowrUPJ3t'],en
1889779443712897336,Wed Feb 12 20:51:44 +0000 2025,".@adidas  got some ""Adidas Men's Low Cut Sock with Climalite 6-Pair White - Regular"" socks from @Costco  and they are trash. Every single one of them is falling apart within six weeks of buying them. In fact, I've never worn any CLOTHES that fell apart this fast!",814367132,SamsDataScience,False,296,0,0,[],"['@adidas', '@Costco']",[],en
1889778853901471992,Wed Feb 12 20:49:23 +0000 2025,"Care to explain @Nike?
🤔

https://t.co/AMNfDdsfsb",481451399,JasonRBerry,False,185,0,0,[],['@Nike'],['https://t.co/AMNfDdsfsb'],en
1889777749218193479,Wed Feb 12 20:45:00 +0000 2025,"Check out the @UnderArmour Top Plays from #HLMBB in this past week's action!  

#OurHorizon🌇 https://t.co/TCTCtig8su",16357640,HorizonLeague,False,15300,0,0,"['#HLMBB', '#OurHorizon']",['@UnderArmour'],['https://t.co/TCTCtig8su'],en
1889773988387119489,Wed Feb 12 20:30:03 +0000 2025,Already know the second this went on sale I needed it @Nike https://t.co/fjt9Akt4w2,1385606115501690886,madison83354558,False,204,0,0,[],['@Nike'],['https://t.co/fjt9Akt4w2'],en
1889771814840148362,Wed Feb 12 20:21:25 +0000 2025,AirFroze concept for @Nike https://t.co/UnmfM4Keyv,1858169847990886400,whypaste,False,696,2,7,[],['@Nike'],['https://t.co/UnmfM4Keyv'],en
1889770205926039710,Wed Feb 12 20:15:01 +0000 2025,"📣 ANNOUNCEMENT 📣
@ Everyone and Anybody ✨

Whenever you make an online purchase at @Nike.com or @DICKS for ANYTHING, please consider using my affiliate links…

And sharing them with your friends, family, and followers!

🔗 https://t.co/iTB8FPLHWW | 🔗 https://t.co/04Q2qP3w8h https://t.co/O8Rf1YAQ2x",184095603,SubriaWhitaker,False,9987,5,5,[],"['@Nike', '@DICKS']","['https://t.co/iTB8FPLHWW', 'https://t.co/04Q2qP3w8h', 'https://t.co/O8Rf1YAQ2x']",en
1889766927884767461,Wed Feb 12 20:02:00 +0000 2025,"Our @UnderArmour #HLSD Women’s Swimmer of the Week is Brielle Laube of @mke_swimdive!

🏊: https://t.co/cSNfKiz57H

#OurHorizon🌇 https://t.co/V22Wwi12xm",16357640,HorizonLeague,False,15300,1,1,"['#HLSD', '#OurHorizon']","['@UnderArmour', '@mke_swimdive']","['https://t.co/cSNfKiz57H', 'https://t.co/V22Wwi12xm']",en
1889766663119130627,Wed Feb 12 20:00:57 +0000 2025,"Please @adidasfootball @adidasoriginals @adidas choose another @juventusfc player to inspire your add #terraceicons 
Really appreciated! https://t.co/pcsmnYmUqc",422105608,longobarda1994,False,543,0,0,['#terraceicons'],"['@adidasfootball', '@adidasoriginals', '@adidas', '@juventusfc']",['https://t.co/pcsmnYmUqc'],en
1889766574845837348,Wed Feb 12 20:00:36 +0000 2025,"Catch up on the latest health and fitness news 💪 📰

Satisfy Running landed a $11M investment, @Nike launched Swoosh TC running program, and @drmarkhymans lab testing startup is raising new capital at a $2B valuation. https://t.co/jKzXmgu1Iy",1574094733,fittinsider,False,7785,0,2,[],"['@Nike', '@drmarkhymans']",['https://t.co/jKzXmgu1Iy'],en
1889766427680252400,Wed Feb 12 20:00:01 +0000 2025,"Our @UnderArmour #HLSD Men’s Swimmer of the Week is Ben Lorenz of @mke_swimdive!

🏊: https://t.co/cSNfKiyxi9

#OurHorizon🌇 https://t.co/WmUh2wxPMp",16357640,HorizonLeague,False,15300,0,0,"['#HLSD', '#OurHorizon']","['@UnderArmour', '@mke_swimdive']","['https://t.co/cSNfKiyxi9', 'https://t.co/WmUh2wxPMp']",en
1889765854415659455,Wed Feb 12 19:57:44 +0000 2025,"My sister is in sports medicine. She's a zoomer. Her and an older family member (gen x) both loved the @nike Superbowl commercial. It was thier favorite commercial. 

I wanted to see something a little bit different but they really liked it so I thought that was interesting and worth stating. 

Rooting for Nike and looking to long eventually.",1401958367426322434,anattaji,False,242,0,0,[],['@nike'],[],en
1889764701107523787,Wed Feb 12 19:53:09 +0000 2025,Seriously @Nike you’re going to release these for men but not for women/kids? This is getting in my last nerve. All the good color ways are for men!  WHAT ABOUT EVERYONE ELSE @nikestore #Nike #AirForce1 https://t.co/IxjVBb3LQI,54183933,AMSyper,False,380,0,0,"['#Nike', '#AirForce1']","['@Nike', '@nikestore']",['https://t.co/IxjVBb3LQI'],en
1889763119053918373,Wed Feb 12 19:46:52 +0000 2025,Got a CRAZY package in from @Nike . Here’s A Deeper Look at the future of Tech Fleece (No Central Cee) 🔥 https://t.co/EO9TlaydGy,21550459,SneakerPhetish,False,50791,13,149,[],['@Nike'],['https://t.co/EO9TlaydGy'],en
1889761876734537995,Wed Feb 12 19:41:56 +0000 2025,Please don’t let me strike out on these @Nike @Jumpman23 🙏🏾🥹🥹🥹,28336603,BayFromVa,False,2245,0,0,[],"['@Nike', '@Jumpman23']",[],en
1889760971251392537,Wed Feb 12 19:38:20 +0000 2025,"Today Is The Day...@RedSox 2 Large Yellow @Nike
City Connect Hoodies For My Wife And I #GiftOfSox",26048159,rickyguyette,False,342,0,0,['#GiftOfSox'],"['@RedSox', '@Nike']",[],en
1889757871824318541,Wed Feb 12 19:26:01 +0000 2025,"twitter husbandssss…did you guess correctly? 💅🏿 

assassins x @adidas https://t.co/fCmTWCvhJ7",1329382149548609537,_kriskr0ss,False,171,0,0,[],['@adidas'],['https://t.co/fCmTWCvhJ7'],en
1889757357728735700,Wed Feb 12 19:23:58 +0000 2025,didn't know that you were signing racists. Throws up in a taxi smashes the taxi windows. Abuses a police officer threatens the police officer with Chelsea lawyers. Uses racists slurs towards the police officer. I'd be ashamed and embarrassed if I were Chelsea Football Club. @Nike,1829453647601954816,MrAshRamage87,False,287,0,0,[],['@Nike'],[],en
1889751838934630777,Wed Feb 12 19:02:02 +0000 2025,Nike pop up in Chinatown about to drop some Kobe stuff! @Nike https://t.co/VWiDJ4R4Rd,1190273323151904768,GervelDan,False,42,0,0,[],['@Nike'],['https://t.co/VWiDJ4R4Rd'],en
1889751663742800074,Wed Feb 12 19:01:21 +0000 2025,"Tiffin favored in the 2025 Men’s Tennis Preseason Poll presented by @underarmour 

#BeGreat https://t.co/EJx3YcycRQ",490667679,GreatMidwestAC,False,12275,1,4,['#BeGreat'],['@underarmour'],['https://t.co/EJx3YcycRQ'],en
1889750795509432653,Wed Feb 12 18:57:54 +0000 2025,"#KOTD
The fact that I didn’t get 100% of the paint off before dying them, gave it an antique type look and feel. The threads turned a bronze hue that fell right in line with it also 🤩

We need another AJ1 @maniere_usa 🤷🏻‍♂️🙏🏼 
I’ll make one! LFG!!!😎🙌🏼
@MrUnloved1s @Jumpman23 @Nike https://t.co/J9rUxmgLFb",853714067692806144,DJKingJam,False,2223,2,18,['#KOTD'],"['@maniere_usa', '@MrUnloved1s', '@Jumpman23', '@Nike']",['https://t.co/J9rUxmgLFb'],en
1889747780962300362,Wed Feb 12 18:45:55 +0000 2025,"Congratulations @gabby_track on qualifying for @Nike Indoor Nationals in the Long Jump (Freshman Division)
Got get it! https://t.co/hyIkBTEfe5",2710638078,Reagan_TF,False,5074,3,7,[],"['@gabby_track', '@Nike']",['https://t.co/hyIkBTEfe5'],en
1889745925771280477,Wed Feb 12 18:38:33 +0000 2025,"""My hope for the next generation of African artists, especially women, is that we can make what we want to make &amp; not be boxed into a specific genre... to create what we want and be recognized for it, without it being watered down into one thing."" - @Tyllaaaaaaa (@Nike, 2025)💖 https://t.co/bNpMmkNpVN",3384433048,HerNetworkOnlne,False,4307,0,0,[],"['@Tyllaaaaaaa', '@Nike']",['https://t.co/bNpMmkNpVN'],en
1889743796889333876,Wed Feb 12 18:30:05 +0000 2025,"𝐑𝐄𝐒𝐓𝐎𝐂𝐊 | THE @adidas ARCHIVE: THE FOOTWEAR COLLECTION (40th ed.)

A visual review of the adidas shoe through almost 200 models.

@TASCHEN

🛒 https://t.co/2QY8stKIYt https://t.co/dD5Sqsj5TF https://t.co/LmpDQv90AK",1255881197227565057,StanchionBooks,False,5714,0,0,[],"['@adidas', '@TASCHEN']","['https://t.co/2QY8stKIYt', 'https://t.co/dD5Sqsj5TF', 'https://t.co/LmpDQv90AK']",en
1889738697752350906,Wed Feb 12 18:09:49 +0000 2025,"i be on savage. i be doin that shit yeaaa

assassins x @Nike x @rihanna 🏄🏾‍♀️🏄🏾‍♂️ https://t.co/3pN5zBe6Kt",1329382149548609537,_kriskr0ss,False,171,0,0,[],"['@Nike', '@rihanna']",['https://t.co/3pN5zBe6Kt'],en
1889738532886839505,Wed Feb 12 18:09:10 +0000 2025,"i be on savage. i be doin that shit yeaaa

assassins x @Nike x @rihanna 🏄🏾‍♂️🏄🏾‍♀️ https://t.co/hxiF93DuUJ",1329382149548609537,_kriskr0ss,False,171,0,0,[],"['@Nike', '@rihanna']",['https://t.co/hxiF93DuUJ'],en
1889737735231139859,Wed Feb 12 18:06:00 +0000 2025,"Our @UnderArmour #HLTennis Women’s Doubles Team of the Week is Darya Gneidina and Mariajose Hernandez of @NKUNorseTEN!

🎾: https://t.co/eHbDUpa3D2

#OurHorizon🌇 https://t.co/h3GJNzBwhN",16357640,HorizonLeague,False,15300,2,2,"['#HLTennis', '#OurHorizon']","['@UnderArmour', '@NKUNorseTEN']","['https://t.co/eHbDUpa3D2', 'https://t.co/h3GJNzBwhN']",en
1889737232883335594,Wed Feb 12 18:04:00 +0000 2025,"Our @UnderArmour #HLTennis Men’s Doubles Team of the Week is Onder Balci and Ethan Dasset of @YSUMensTennis!

🎾: https://t.co/eHbDUp9vNu

#OurHorizon🌇 https://t.co/DN3iNcMhPe",16357640,HorizonLeague,False,15300,0,2,"['#HLTennis', '#OurHorizon']","['@UnderArmour', '@YSUMensTennis']","['https://t.co/eHbDUp9vNu', 'https://t.co/DN3iNcMhPe']",en
1889736728875082098,Wed Feb 12 18:02:00 +0000 2025,"Our @UnderArmour #HLTennis Women’s Singles Player of the Week is Oihane Vicario of @CSU_WTennis!

🎾: https://t.co/eHbDUpa3D2

#OurHorizon🌇 https://t.co/EKnhulkMw7",16357640,HorizonLeague,False,15300,0,2,"['#HLTennis', '#OurHorizon']","['@UnderArmour', '@CSU_WTennis']","['https://t.co/eHbDUpa3D2', 'https://t.co/EKnhulkMw7']",en
1889736233682665638,Wed Feb 12 18:00:02 +0000 2025,"Our @UnderArmour #HLTennis Men’s Singles Player of the Week is Esunge Ndumbe of @BelmontMTennis!

🎾: https://t.co/eHbDUp9vNu

#OurHorizon🌇 https://t.co/6YWcniDfEq",16357640,HorizonLeague,False,15300,0,1,"['#HLTennis', '#OurHorizon']","['@UnderArmour', '@BelmontMTennis']","['https://t.co/eHbDUp9vNu', 'https://t.co/6YWcniDfEq']",en
1889734802200305675,Wed Feb 12 17:54:21 +0000 2025,"i be on savage. i be doin that shit yeaaa

assassins x @Nike x @rihanna",1329382149548609537,_kriskr0ss,False,171,0,0,[],"['@Nike', '@rihanna']",[],en
1889733933392105692,Wed Feb 12 17:50:53 +0000 2025,👟 @Nike | That’s my boy!🤘🏼 https://t.co/hXMFKgMnA7,4332430936,Iampictorius,False,5168,0,0,[],['@Nike'],['https://t.co/hXMFKgMnA7'],en
1889732640271397082,Wed Feb 12 17:45:45 +0000 2025,"Teaching first graders 

#kotd union Jordan 1 @nikestore @Nike @Jumpman23 #teacherswithsneakers https://t.co/oduk4AHckc",1529043050,ksea43,False,3586,0,3,"['#kotd', '#teacherswithsneakers']","['@nikestore', '@Nike', '@Jumpman23']",['https://t.co/oduk4AHckc'],en
1889731676760109375,Wed Feb 12 17:41:55 +0000 2025,"""Nike only cares about women when it's cool or profitable."" @Riley_Gaines_ @Nike #SuperBowl #SuperBowlLIX 
https://t.co/bsTc1DgqQv",1433227584,ReporterChrisW,False,3490,0,0,"['#SuperBowl', '#SuperBowlLIX']","['@Riley_Gaines_', '@Nike']",['https://t.co/bsTc1DgqQv'],en
1889730070287167500,Wed Feb 12 17:35:32 +0000 2025,"🚨Calling all coaches! 🚨

The Flagship Football Coaches' Academy is set for April 10-12!

📍April 10: Jones-Hill House – Position meetings, practice, & chalk talks

📍 April 11-12: @UnderArmour HQ – Clinic day, BSN Sports coaches social, & sideline access to Terps practice

Featuring coaches from the @Ravens, @TerpsFootball, @MSUBearsFB, @Towson_FB, and other collegiate programs from our state! Meals & gift included.

🔗: https://t.co/tLPGu3f7hl",964260852,TerpsFootball,False,123529,7,29,[],"['@UnderArmour', '@Ravens', '@TerpsFootball', '@MSUBearsFB', '@Towson_FB']",['https://t.co/tLPGu3f7hl'],en
1889729691600187398,Wed Feb 12 17:34:02 +0000 2025,"About: #Nike® 👟 X #Pictorius® 🎨
Designing: @Nike Pictorius®.
“The gladiator of the pixels.”
- Francesco Suriano -
Owner CEO | CCO &amp; CMO of #Pictorius®. https://t.co/TSwF32TmGR",4332430936,Iampictorius,False,5168,0,0,"['#Nike', '#Pictorius', '#Pictorius']",['@Nike'],['https://t.co/TSwF32TmGR'],en
1889729568392519726,Wed Feb 12 17:33:33 +0000 2025,"About #Nike® 👟 X #Pictorius® 🎨
🛍 Pictorius® | @Nike | by Francesco Suriano: creator, owner, founder &amp; designer of #Pictorius®. Prototype or project exclusive only:
@Nike Incorporation
@nikestore team https://t.co/27X5Zthb9e",4332430936,Iampictorius,False,5168,0,0,"['#Nike', '#Pictorius', '#Pictorius']","['@Nike', '@Nike', '@nikestore']",['https://t.co/27X5Zthb9e'],en
1889729552206712956,Wed Feb 12 17:33:29 +0000 2025,"The winner of the @Nike Alphafly 3s giveaway!

We can’t wait to see you in June at @GrandmasMara!

If you’re looking to run and need a bib, run with Team @30forFreedomRun!

Pastor Scott can get you signed up!
[email] https://t.co/pFQce7tzhG",21727860,BrentSilkey,False,1241,0,1,[],"['@Nike', '@GrandmasMara', '@30forFreedomRun', '@centralassembly']",['https://t.co/pFQce7tzhG'],en
1889728159861579853,Wed Feb 12 17:27:57 +0000 2025,"Thanks to the Bloom investment app, I can now tell my customers at the thrift store (Red, White, and Blue) whenever they buy ⁦@Nike⁩ shoes that I own some fractional share stock in $NKE as I just won $0.50 worth. 👟💰

Total value is $42!

Sign up: https://t.co/eiMDGllDhQ",1489102141239275521,Lion2Ya,False,2470,0,0,[],['@Nike'],['https://t.co/eiMDGllDhQ'],en
1889726034750189595,Wed Feb 12 17:19:30 +0000 2025,"Sam Kerr being allowed to call a male police officer “fucking stupid and white” is crazy!!!!!!

✅ Female privilege 
✅ Lesbian privilege 
✅ Racial privilege 

This would have ruined a straight white footballers career &amp; they would have been jailed! @samkerr1 @Nike @ChelseaFCW https://t.co/rsLWU1Kq0V",1842157524226867200,KingpinTales,False,138,0,0,[],"['@samkerr1', '@Nike', '@ChelseaFCW']",['https://t.co/rsLWU1Kq0V'],en
1889725471484428639,Wed Feb 12 17:17:16 +0000 2025,"I want these, I bet they are going to be impossible to get, unless @nike release a high number across the globe. And not what they usually do with a Kobe release, with CC×Kobe shoe these are going to sell out, so please nike release a high number, they will sellout anyway.",1853919107839643648,HardHitters80,False,12,0,1,[],['@nike'],[],en
1889806887094460881,Wed Feb 12 22:40:47 +0000 2025,best part about my journey is bringing talented people along with me. @filmabdi capturing Lamine for @adidas in Barcelona.,390248965,PoojaPopatx,False,1587,0,0,[],"['@filmabdi', '@adidas']",[],en
1889805785510846698,Wed Feb 12 22:36:24 +0000 2025,"You get one choice… @Nike, the “fake” goddess of victory or Jesus Christ the True God of Victory?",1137775015993024512,2HandsOfThunder,False,27,0,0,[],['@Nike'],[],en
1889808117594046551,Wed Feb 12 22:45:40 +0000 2025,"The Nike Gato is available online + at all locations.
@nike

Shop Now: https://t.co/IO04UQLjSu https://t.co/Vd9gpMPorA",25068926,Sneakerpolitics,False,61894,0,0,[],['@nike'],"['https://t.co/IO04UQLjSu', 'https://t.co/Vd9gpMPorA']",en
1890182704978882771,Thu Feb 13 23:34:09 +0000 2025,"As much as I hate to say it, @Nike really is mid when it comes to designing merch for the NFL.",1240822077063651329,RedRogers15,False,262,0,0,[],['@Nike'],[],en
1890180935615967290,Thu Feb 13 23:27:07 +0000 2025,"“It’s not easy being green.”

Nike’s commercial celebrating the Eagles winning the Super Bowl is incredible 🦅

(via @Nike)

https://t.co/iSywXRAcBQ",3312776298,ClutchPoints,False,324018,8,29,[],['@Nike'],['https://t.co/iSywXRAcBQ'],en
1890180625694339084,Thu Feb 13 23:25:53 +0000 2025,"Oh damn they glow.🥰🥰🥰
I had a feeling lol. @nike 
⁦@snkr_twitr⁩ ⁦@sneakerhuddle⁩   ⁦@SneakerScouts⁩ ⁦@SneakerAdmirals⁩ https://t.co/HMKSKtNq8v",1327265550695804930,melindapollock7,False,1954,0,6,[],"['@nike', '@snkr_twitr', '@sneakerhuddle', '@SneakerScouts', '@SneakerAdmirals']",['https://t.co/HMKSKtNq8v'],en
1890179189015474673,Thu Feb 13 23:20:11 +0000 2025,"Dear @nike Goddess of Victory, I know your wings will carry me towards the spoils of conquering my quest in securing MY GRAIL!",832491932,GreenGoblin734,False,84,0,0,[],['@nike'],[],en
1890177279315374333,Thu Feb 13 23:12:35 +0000 2025,"To whom it may concern, I would like to express my strong support for the return of stitched NFL jerseys to the market. @NFL @nflcommish @espn @Nike",1752698438205014016,NiceTokes412,False,3,0,0,[],"['@NFL', '@nflcommish', '@espn', '@Nike']",[],en
1890177258272460818,Thu Feb 13 23:12:30 +0000 2025,Day 13 @JerLisa_Nicole #BHMKOTD25 had to keep it H-TOWN for the car today …. Houston Air Force one that too inspiration from the slab culture @nikestore @Nike #yoursneakersaredope #wearyoursneakers #sneakerhead #sneakersaddict #sneakerwars @SneakerAdmirals @snkr_twitr https://t.co/SKKxd2FIoK,340653038,snkrfiend713,False,250,3,12,"['#BHMKOTD25', '#yoursneakersaredope', '#wearyoursneakers', '#sneakerhead', '#sneakersaddict', '#sneakerwars']","['@JerLisa_Nicole', '@nikestore', '@Nike', '@SneakerAdmirals', '@snkr_twitr']",['https://t.co/SKKxd2FIoK'],en
1890176537611366850,Thu Feb 13 23:09:39 +0000 2025,Appreciate ya @footlocker and @Nike for the invite to the All-Star Weekend function! https://t.co/9aTmKohuxf,3277891994,KingJosiah54,False,266146,1,54,[],"['@footlocker', '@Nike']",['https://t.co/9aTmKohuxf'],en
1890175938115301799,Thu Feb 13 23:07:16 +0000 2025,"Outfit Check 😎 

Polo: @UnderArmour 
Jacket: @Columbia1938 
Shoes: @CaterpillarInc 
Pants: @Ariat 
Pendant: @Etsy 
Sunglasses: @LaundrybyShelli 
Keychain: @amazon https://t.co/WJVVPnUXI8",453214101,h1ghfriend,False,1088,0,2,[],"['@UnderArmour', '@Columbia1938', '@CaterpillarInc', '@Ariat', '@Etsy', '@LaundrybyShelli', '@amazon']",['https://t.co/WJVVPnUXI8'],en
1890173063712632903,Thu Feb 13 22:55:50 +0000 2025,"With a brand new headquarters in Baltimore, MA. Im bullish on @UnderArmour $UAA Stock target is $14.00 

https://t.co/lLLSpN2UIx",178198967,art_ambien,False,840,0,0,[],['@UnderArmour'],['https://t.co/lLLSpN2UIx'],en
1890172515416490337,Thu Feb 13 22:53:40 +0000 2025,I wonder why the @NBA  hasn’t done a @nikebasketball vs @adidas Basketball game for allstar weekend yet,163297400,Get_emALL_Mo,False,534,0,1,[],"['@NBA', '@nikebasketball', '@adidas']",[],en
1890169714846101634,Thu Feb 13 22:42:32 +0000 2025,Aka the KD 17.5.  There is no real difference between the 17’s and 18’s.  Time for @Nike and @KDTrey5 to hit the drawing board. #sneakerhead #Nike,1104543469253640192,MediaHustle17,False,307,0,0,"['#sneakerhead', '#Nike']","['@Nike', '@KDTrey5']",[],en
